C1 id x y z
2508.170339487 0 1 0 0
2508.170339487 0.027027027027027 1 0.027027027027027 0
2508.170339487 0.054054054054054 1 0.054054054054054 0
2508.170339487 0.081081081081081 1 0.081081081081081 0
3838.948764959 0.10810810810811 1 0.10810810810811 0
3838.948764959 0.13513513513514 1 0.13513513513514 0
3838.948764959 0.16216216216216 1 0.16216216216216 0
3838.948764959 0.18918918918919 1 0.18918918918919 0
4537.0661665979 0.21621621621622 1 0.21621621621622 0
4537.0661665979 0.24324324324324 1 0.24324324324324 0
4537.0661665979 0.27027027027027 1 0.27027027027027 0
4537.0661665979 0.2972972972973 1 0.2972972972973 0
4927.586812714 0.32432432432432 1 0.32432432432432 0
4927.586812714 0.35135135135135 1 0.35135135135135 0
4927.586812714 0.37837837837838 1 0.37837837837838 0
5157.0245968697 0.40540540540541 1 0.40540540540541 0
5157.0245968697 0.43243243243243 1 0.43243243243243 0
5157.0245968697 0.45945945945946 1 0.45945945945946 0
5157.0245968697 0.48648648648649 1 0.48648648648649 0
5298.004611608 0.51351351351351 1 0.51351351351351 0
5298.004611608 0.54054054054054 1 0.54054054054054 0
5298.004611608 0.56756756756757 1 0.56756756756757 0
5298.004611608 0.59459459459459 1 0.59459459459459 0
5391.1756788966 0.62162162162162 1 0.62162162162162 0
5391.1756788966 0.64864864864865 1 0.64864864864865 0
5391.1756788966 0.67567567567568 1 0.67567567567568 0
5458.5147184863 0.7027027027027 1 0.7027027027027 0
5458.5147184863 0.72972972972973 1 0.72972972972973 0
5458.5147184863 0.75675675675676 1 0.75675675675676 0
5458.5147184863 0.78378378378378 1 0.78378378378378 0
5515.2856915069 0.81081081081081 1 0.81081081081081 0
5515.2856915069 0.83783783783784 1 0.83783783783784 0
5515.2856915069 0.86486486486486 1 0.86486486486486 0
5515.2856915069 0.89189189189189 1 0.89189189189189 0
5570.5783982705 0.91891891891892 1 0.91891891891892 0
5570.5783982705 0.94594594594595 1 0.94594594594595 0
5570.5783982705 0.97297297297297 1 0.97297297297297 0
5570.5783982705 1 1 1 0
5630.1209151199 1.027027027027 1 1.027027027027 0
5630.1209151199 1.0540540540541 1 1.0540540540541 0
5630.1209151199 1.0810810810811 1 1.0810810810811 0
5697.4731367336 1.1081081081081 1 1.1081081081081 0
5697.4731367336 1.1351351351351 1 1.1351351351351 0
5697.4731367336 1.1621621621622 1 1.1621621621622 0
5697.4731367336 1.1891891891892 1 1.1891891891892 0
5775.1704458587 1.2162162162162 1 1.2162162162162 0
5775.1704458587 1.2432432432432 1 1.2432432432432 0
5775.1704458587 1.2702702702703 1 1.2702702702703 0
5775.1704458587 1.2972972972973 1 1.2972972972973 0
5861.7607313578 1.3243243243243 1 1.3243243243243 0
5861.7607313578 1.3513513513514 1 1.3513513513514 0
5861.7607313578 1.3783783783784 1 1.3783783783784 0
5946.6591303444 1.4054054054054 1 1.4054054054054 0
5946.6591303444 1.4324324324324 1 1.4324324324324 0
5946.6591303444 1.4594594594595 1 1.4594594594595 0
5946.6591303444 1.4864864864865 1 1.4864864864865 0
5973.0197154965 1.5135135135135 1 1.5135135135135 0
5973.0197154965 1.5405405405405 1 1.5405405405405 0
5973.0197154965 1.5675675675676 1 1.5675675675676 0
5973.0197154965 1.5945945945946 1 1.5945945945946 0
5922.6847905375 1.6216216216216 1 1.6216216216216 0
5922.6847905375 1.6486486486486 1 1.6486486486486 0
5922.6847905375 1.6756756756757 1 1.6756756756757 0
5811.4129140495 1.7027027027027 1 1.7027027027027 0
5811.4129140495 1.7297297297297 1 1.7297297297297 0
5811.4129140495 1.7567567567568 1 1.7567567567568 0
5811.4129140495 1.7837837837838 1 1.7837837837838 0
5599.4084250674 1.8108108108108 1 1.8108108108108 0
5599.4084250674 1.8378378378378 1 1.8378378378378 0
5599.4084250674 1.8648648648649 1 1.8648648648649 0
5599.4084250674 1.8918918918919 1 1.8918918918919 0
4982.312077052 1.9189189189189 1 1.9189189189189 0
4982.312077052 1.9459459459459 1 1.9459459459459 0
4982.312077052 1.972972972973 1 1.972972972973 0
4982.312077052 2 1 2 0
